Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    SQUARE          shift and go to state 69
    CIRCLE          shift and go to state 70
    POLIGON         shift and go to state 71
    COLOR           shift and go to state 72
    PENSIZE         shift and go to state 73
    PENFORWARD      shift and go to state 74
    PENBACK         shift and go to state 75
    ROTATE          shift and go to state 76
    WHILE           shift and go to state 77
    PENON           shift and go to state 78
    PENOFF          shift and go to state 79
    PRINT           shift and go to state 80

    statute                        shift and go to state 302
    assignment                     shift and go to state 48
    call                           shift and go to state 49
    condition                      shift and go to state 50
    triangle                       shift and go to state 51
    rectangle                      shift and go to state 52
    square                         shift and go to state 53
    circle                         shift and go to state 54
    poligon                        shift and go to state 55
    color                          shift and go to state 56
    pensize                        shift and go to state 57
    penforward                     shift and go to state 58
    penback                        shift and go to state 59
    rotate                         shift and go to state 60
    while                          shift and go to state 61
    penon                          shift and go to state 62
    penoff                         shift and go to state 63
    print                          shift and go to state 64

state 275

    (48) assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .

    ID              reduce using rule 48 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    IF              reduce using rule 48 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    TRIANGLE        reduce using rule 48 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    RECTANGLE       reduce using rule 48 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    SQUARE          reduce using rule 48 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    CIRCLE          reduce using rule 48 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    POLIGON         reduce using rule 48 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    COLOR           reduce using rule 48 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    PENSIZE         reduce using rule 48 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    PENFORWARD      reduce using rule 48 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    PENBACK         reduce using rule 48 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    ROTATE          reduce using rule 48 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    WHILE           reduce using rule 48 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    PENON           reduce using rule 48 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    PENOFF          reduce using rule 48 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    PRINT           reduce using rule 48 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    RBRACE          reduce using rule 48 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)
    RETURN          reduce using rule 48 (assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON .)


state 276

    (49) assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 305


state 277

    (148) call1 -> ID argument call2 .

    RPAREN          reduce using rule 148 (call1 -> ID argument call2 .)


state 278

    (144) call -> ID check_name LPAREN create_era call1 RPAREN check_params . SEMICOLON gosub

    SEMICOLON       shift and go to state 306


state 279

    (149) call1 -> exp argument call2 .

    RPAREN          reduce using rule 149 (call1 -> exp argument call2 .)


state 280

    (150) call1 -> st_cte argument call2 .

    RPAREN          reduce using rule 150 (call1 -> st_cte argument call2 .)


state 281

    (152) call2 -> COMMA increment exp . argument call2
    (155) argument -> .

    COMMA           reduce using rule 155 (argument -> .)
    RPAREN          reduce using rule 155 (argument -> .)

    argument                       shift and go to state 307

state 282

    (124) factor -> LPAREN false_bottom expression RPAREN end_par .

    DIVIDE          reduce using rule 124 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    TIMES           reduce using rule 124 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    MINUS           reduce using rule 124 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    PLUS            reduce using rule 124 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    LESSER          reduce using rule 124 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    GREATER         reduce using rule 124 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    EQUAL           reduce using rule 124 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    NOTEQUAL        reduce using rule 124 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    GREATEROREQUAL  reduce using rule 124 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    LESSEROREQUAL   reduce using rule 124 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    RPAREN          reduce using rule 124 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    COMMA           reduce using rule 124 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    RBRACKET        reduce using rule 124 (factor -> LPAREN false_bottom expression RPAREN end_par .)
    SEMICOLON       reduce using rule 124 (factor -> LPAREN false_bottom expression RPAREN end_par .)


state 283

    (101) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 . RBRACE condition1 end_if
    (15) b2 -> b2 . statute
    (28) statute -> . assignment
    (29) statute -> . call
    (30) statute -> . condition
    (31) statute -> . triangle
    (32) statute -> . rectangle
    (33) statute -> . square
    (34) statute -> . circle
    (35) statute -> . poligon
    (36) statute -> . color
    (37) statute -> . pensize
    (38) statute -> . penforward
    (39) statute -> . penback
    (40) statute -> . rotate
    (41) statute -> . while
    (42) statute -> . penon
    (43) statute -> . penoff
    (44) statute -> . print
    (48) assignment -> . ID verify_id ASSIGN push_sign expression set_value SEMICOLON
    (49) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub
    (101) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (83) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (84) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (82) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (81) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (85) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (80) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (88) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (89) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (90) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (86) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (87) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (45) while -> . WHILE while_return LPAREN expression RPAREN type_check LBRACE b2 RBRACE end_while
    (91) penon -> . PENON LPAREN RPAREN SEMICOLON
    (92) penoff -> . PENOFF LPAREN RPAREN SEMICOLON
    (157) print -> . PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON

    RBRACE          shift and go to state 308
    ID              shift and go to state 65
    IF              shift and go to state 66
    TRIANGLE        shift and go to state 67
    RECTANGLE       shift and go to state 68
    SQUARE          shift and go to state 69
    CIRCLE          shift and go to state 70
    POLIGON         shift and go to state 71
    COLOR           shift and go to state 72
    PENSIZE         shift and go to state 73
    PENFORWARD      shift and go to state 74
    PENBACK         shift and go to state 75
    ROTATE          shift and go to state 76
    WHILE           shift and go to state 77
    PENON           shift and go to state 78
    PENOFF          shift and go to state 79
    PRINT           shift and go to state 80

    statute                        shift and go to state 47
    assignment                     shift and go to state 48
    call                           shift and go to state 49
    condition                      shift and go to state 50
    triangle                       shift and go to state 51
    rectangle                      shift and go to state 52
    square                         shift and go to state 53
    circle                         shift and go to state 54
    poligon                        shift and go to state 55
    color                          shift and go to state 56
    pensize                        shift and go to state 57
    penforward                     shift and go to state 58
    penback                        shift and go to state 59
    rotate                         shift and go to state 60
    while                          shift and go to state 61
    penon                          shift and go to state 62
    penoff                         shift and go to state 63
    print                          shift and go to state 64

state 284

    (108) expression1 -> LESSER relop exp top_relop .

    RPAREN          reduce using rule 108 (expression1 -> LESSER relop exp top_relop .)
    COMMA           reduce using rule 108 (expression1 -> LESSER relop exp top_relop .)
    SEMICOLON       reduce using rule 108 (expression1 -> LESSER relop exp top_relop .)


state 285

    (109) expression1 -> GREATER relop exp top_relop .

    RPAREN          reduce using rule 109 (expression1 -> GREATER relop exp top_relop .)
    COMMA           reduce using rule 109 (expression1 -> GREATER relop exp top_relop .)
    SEMICOLON       reduce using rule 109 (expression1 -> GREATER relop exp top_relop .)


state 286

    (110) expression1 -> EQUAL relop exp top_relop .

    RPAREN          reduce using rule 110 (expression1 -> EQUAL relop exp top_relop .)
    COMMA           reduce using rule 110 (expression1 -> EQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 110 (expression1 -> EQUAL relop exp top_relop .)


state 287

    (111) expression1 -> NOTEQUAL relop exp top_relop .

    RPAREN          reduce using rule 111 (expression1 -> NOTEQUAL relop exp top_relop .)
    COMMA           reduce using rule 111 (expression1 -> NOTEQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 111 (expression1 -> NOTEQUAL relop exp top_relop .)


state 288

    (112) expression1 -> GREATEROREQUAL relop exp top_relop .

    RPAREN          reduce using rule 112 (expression1 -> GREATEROREQUAL relop exp top_relop .)
    COMMA           reduce using rule 112 (expression1 -> GREATEROREQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 112 (expression1 -> GREATEROREQUAL relop exp top_relop .)


state 289

    (113) expression1 -> LESSEROREQUAL relop exp top_relop .

    RPAREN          reduce using rule 113 (expression1 -> LESSEROREQUAL relop exp top_relop .)
    COMMA           reduce using rule 113 (expression1 -> LESSEROREQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 113 (expression1 -> LESSEROREQUAL relop exp top_relop .)


state 290

    (116) exp1 -> MINUS push_sign exp .

    LESSER          reduce using rule 116 (exp1 -> MINUS push_sign exp .)
    GREATER         reduce using rule 116 (exp1 -> MINUS push_sign exp .)
    EQUAL           reduce using rule 116 (exp1 -> MINUS push_sign exp .)
    NOTEQUAL        reduce using rule 116 (exp1 -> MINUS push_sign exp .)
    GREATEROREQUAL  reduce using rule 116 (exp1 -> MINUS push_sign exp .)
    LESSEROREQUAL   reduce using rule 116 (exp1 -> MINUS push_sign exp .)
    RPAREN          reduce using rule 116 (exp1 -> MINUS push_sign exp .)
    COMMA           reduce using rule 116 (exp1 -> MINUS push_sign exp .)
    RBRACKET        reduce using rule 116 (exp1 -> MINUS push_sign exp .)
    SEMICOLON       reduce using rule 116 (exp1 -> MINUS push_sign exp .)


state 291

    (117) exp1 -> PLUS push_sign exp .

    LESSER          reduce using rule 117 (exp1 -> PLUS push_sign exp .)
    GREATER         reduce using rule 117 (exp1 -> PLUS push_sign exp .)
    EQUAL           reduce using rule 117 (exp1 -> PLUS push_sign exp .)
    NOTEQUAL        reduce using rule 117 (exp1 -> PLUS push_sign exp .)
    GREATEROREQUAL  reduce using rule 117 (exp1 -> PLUS push_sign exp .)
    LESSEROREQUAL   reduce using rule 117 (exp1 -> PLUS push_sign exp .)
    RPAREN          reduce using rule 117 (exp1 -> PLUS push_sign exp .)
    COMMA           reduce using rule 117 (exp1 -> PLUS push_sign exp .)
    RBRACKET        reduce using rule 117 (exp1 -> PLUS push_sign exp .)
    SEMICOLON       reduce using rule 117 (exp1 -> PLUS push_sign exp .)


state 292

    (121) term1 -> DIVIDE push_sign term .

    MINUS           reduce using rule 121 (term1 -> DIVIDE push_sign term .)
    PLUS            reduce using rule 121 (term1 -> DIVIDE push_sign term .)
    LESSER          reduce using rule 121 (term1 -> DIVIDE push_sign term .)
    GREATER         reduce using rule 121 (term1 -> DIVIDE push_sign term .)
    EQUAL           reduce using rule 121 (term1 -> DIVIDE push_sign term .)
    NOTEQUAL        reduce using rule 121 (term1 -> DIVIDE push_sign term .)
    GREATEROREQUAL  reduce using rule 121 (term1 -> DIVIDE push_sign term .)
    LESSEROREQUAL   reduce using rule 121 (term1 -> DIVIDE push_sign term .)
    RPAREN          reduce using rule 121 (term1 -> DIVIDE push_sign term .)
    COMMA           reduce using rule 121 (term1 -> DIVIDE push_sign term .)
    RBRACKET        reduce using rule 121 (term1 -> DIVIDE push_sign term .)
    SEMICOLON       reduce using rule 121 (term1 -> DIVIDE push_sign term .)


state 293

    (122) term1 -> TIMES push_sign term .

    MINUS           reduce using rule 122 (term1 -> TIMES push_sign term .)
    PLUS            reduce using rule 122 (term1 -> TIMES push_sign term .)
    LESSER          reduce using rule 122 (term1 -> TIMES push_sign term .)
    GREATER         reduce using rule 122 (term1 -> TIMES push_sign term .)
    EQUAL           reduce using rule 122 (term1 -> TIMES push_sign term .)
    NOTEQUAL        reduce using rule 122 (term1 -> TIMES push_sign term .)
    GREATEROREQUAL  reduce using rule 122 (term1 -> TIMES push_sign term .)
    LESSEROREQUAL   reduce using rule 122 (term1 -> TIMES push_sign term .)
    RPAREN          reduce using rule 122 (term1 -> TIMES push_sign term .)
    COMMA           reduce using rule 122 (term1 -> TIMES push_sign term .)
    RBRACKET        reduce using rule 122 (term1 -> TIMES push_sign term .)
    SEMICOLON       reduce using rule 122 (term1 -> TIMES push_sign term .)


state 294

    (83) triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 83 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 295

    (84) rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 84 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 296

    (85) poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .

    ID              reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 85 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 297

    (45) while -> WHILE while_return LPAREN expression RPAREN type_check LBRACE . b2 RBRACE end_while
    (15) b2 -> . b2 statute
    (16) b2 -> . empty
    (163) empty -> .

    RBRACE          reduce using rule 163 (empty -> .)
    ID              reduce using rule 163 (empty -> .)
    IF              reduce using rule 163 (empty -> .)
    TRIANGLE        reduce using rule 163 (empty -> .)
    RECTANGLE       reduce using rule 163 (empty -> .)
    SQUARE          reduce using rule 163 (empty -> .)
    CIRCLE          reduce using rule 163 (empty -> .)
    POLIGON         reduce using rule 163 (empty -> .)
    COLOR           reduce using rule 163 (empty -> .)
    PENSIZE         reduce using rule 163 (empty -> .)
    PENFORWARD      reduce using rule 163 (empty -> .)
    PENBACK         reduce using rule 163 (empty -> .)
    ROTATE          reduce using rule 163 (empty -> .)
    WHILE           reduce using rule 163 (empty -> .)
    PENON           reduce using rule 163 (empty -> .)
    PENOFF          reduce using rule 163 (empty -> .)
    PRINT           reduce using rule 163 (empty -> .)

    b2                             shift and go to state 309
    empty                          shift and go to state 38

state 298

    (157) print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .

    ID              reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    IF              reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    SQUARE          reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    POLIGON         reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    COLOR           reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    PENBACK         reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    ROTATE          reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    WHILE           reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    PENON           reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    PENOFF          reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    PRINT           reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    RBRACE          reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)
    RETURN          reduce using rule 157 (print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON .)


state 299

    (158) print_multi -> COMMA expression to_screen . print_multi
    (158) print_multi -> . COMMA expression to_screen print_multi
    (159) print_multi -> . empty
    (163) empty -> .

    COMMA           shift and go to state 238
    RPAREN          reduce using rule 163 (empty -> .)

    print_multi                    shift and go to state 310
    empty                          shift and go to state 239

state 300

    (66) params1 -> COMMA type ID . save_par params1
    (79) save_par -> .

    COMMA           reduce using rule 79 (save_par -> .)
    RPAREN          reduce using rule 79 (save_par -> .)

    save_par                       shift and go to state 311

state 301

    (61) funcs -> FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return . RBRACE end_func funcs3

    RBRACE          shift and go to state 312


state 302

    (70) statements -> statements statute .

    RETURN          reduce using rule 70 (statements -> statements statute .)
    ID              reduce using rule 70 (statements -> statements statute .)
    IF              reduce using rule 70 (statements -> statements statute .)
    TRIANGLE        reduce using rule 70 (statements -> statements statute .)
    RECTANGLE       reduce using rule 70 (statements -> statements statute .)
    SQUARE          reduce using rule 70 (statements -> statements statute .)
    CIRCLE          reduce using rule 70 (statements -> statements statute .)
    POLIGON         reduce using rule 70 (statements -> statements statute .)
    COLOR           reduce using rule 70 (statements -> statements statute .)
    PENSIZE         reduce using rule 70 (statements -> statements statute .)
    PENFORWARD      reduce using rule 70 (statements -> statements statute .)
    PENBACK         reduce using rule 70 (statements -> statements statute .)
    ROTATE          reduce using rule 70 (statements -> statements statute .)
    WHILE           reduce using rule 70 (statements -> statements statute .)
    PENON           reduce using rule 70 (statements -> statements statute .)
    PENOFF          reduce using rule 70 (statements -> statements statute .)
    PRINT           reduce using rule 70 (statements -> statements statute .)
    RBRACE          reduce using rule 70 (statements -> statements statute .)


state 303

    (161) return -> RETURN . var_cte SEMICOLON
    (162) return -> RETURN . st_cte SEMICOLON
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (59) st_cte -> . STRING
    (60) st_cte -> . cte_bool
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub

    ID              shift and go to state 315
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    STRING          shift and go to state 204
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    var_cte                        shift and go to state 313
    st_cte                         shift and go to state 314
    cte_bool                       shift and go to state 316
    call                           shift and go to state 128

state 304

    (62) funcs -> FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE . end_func funcs3
    (78) end_func -> .

    FUNC            reduce using rule 78 (end_func -> .)
    VAR             reduce using rule 78 (end_func -> .)
    DAVINCI         reduce using rule 78 (end_func -> .)

    end_func                       shift and go to state 317

state 305

    (49) assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .

    ID              reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    IF              reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    TRIANGLE        reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RECTANGLE       reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    SQUARE          reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    CIRCLE          reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    POLIGON         reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    COLOR           reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENSIZE         reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENFORWARD      reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENBACK         reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    ROTATE          reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENON           reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
